Parsing Bibtex file : /Users/Juste/Documents/Cours/HSSVTT/Project/Data/corpus/bibtex/corpus.bib
Calculating occurences for text 19251
Calculating occurences for text 19252
Calculating occurences for text 19253
Calculating occurences for text 19254
Calculating occurences for text 19255
Calculating occurences for text 19256
Calculating occurences for text 19257
Calculating occurences for text 19258
Calculating occurences for text 19259
Calculating occurences for text 19260
Calculating occurences for text 19261
Calculating occurences for text 19262
Calculating occurences for text 19263
Calculating occurences for text 19264
Calculating occurences for text 19265
Calculating occurences for text 19266
Calculating occurences for text 19267
Calculating occurences for text 19268
Calculating occurences for text 19269
Calculating occurences for text 19270
Calculating occurences for text 19271
Calculating occurences for text 19272
Calculating occurences for text 19273
Calculating occurences for text 19274
Calculating occurences for text 19275
Calculating occurences for text 19276
Calculating occurences for text 19277
Calculating occurences for text 19278
Calculating occurences for text 19279
Calculating occurences for text 19280
Calculating occurences for text 19281
Calculating occurences for text 19282
Calculating occurences for text 19283
Calculating occurences for text 19284
Calculating occurences for text 19285
Calculating occurences for text 19286
Calculating occurences for text 19287
Calculating occurences for text 19288
Calculating occurences for text 19289
Calculating occurences for text 19290
Calculating occurences for text 19291
Calculating occurences for text 19292
Calculating occurences for text 19293
Calculating occurences for text 19294
Calculating occurences for text 19295
Calculating occurences for text 19296
Calculating occurences for text 19297
Calculating occurences for text 19298
Calculating occurences for text 19299
Calculating occurences for text 19300
Calculating occurences for text 19301
Calculating occurences for text 19302
Calculating occurences for text 19303
Calculating occurences for text 19304
Calculating occurences for text 19305
Calculating occurences for text 19306
Calculating occurences for text 19307
Calculating occurences for text 19308
Calculating occurences for text 19309
Calculating occurences for text 19310
Calculating occurences for text 19311
Calculating occurences for text 19312
Calculating occurences for text 19313
Calculating occurences for text 19314
Calculating occurences for text 19315
Calculating occurences for text 19316
Calculating occurences for text 19317
Calculating occurences for text 19318
Calculating occurences for text 19319
Calculating occurences for text 19320
Calculating occurences for text 19321
Calculating occurences for text 19322
Calculating occurences for text 19323
Calculating occurences for text 19324
Calculating occurences for text 19325
Calculating occurences for text 19326
Calculating occurences for text 19327
Calculating occurences for text 19328
Calculating occurences for text 19329
Calculating occurences for text 19330
Calculating occurences for text 19331
Calculating occurences for text 19332
Calculating occurences for text 19333
Calculating occurences for text 19334
Calculating occurences for text 19335
Calculating occurences for text 19336
Calculating occurences for text 19337
Calculating occurences for text 19338
Calculating occurences for text 19339
Calculating occurences for text 19340
Calculating occurences for text 19341
Calculating occurences for text 19342
Calculating occurences for text 19343
Calculating occurences for text 19344
Calculating occurences for text 19345
Calculating occurences for text 19346
Calculating occurences for text 19347
Calculating occurences for text 19348
Calculating occurences for text 19349
Calculating occurences for text 19350
Calculating occurences for text 19351
Calculating occurences for text 19352
Calculating occurences for text 19353
Calculating occurences for text 19354
Calculating occurences for text 19355
Calculating occurences for text 19356
Calculating occurences for text 19357
Calculating occurences for text 19358
Calculating occurences for text 19359
Calculating occurences for text 19360
Calculating occurences for text 19361
Calculating occurences for text 19362
Calculating occurences for text 19363
